
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
_________________________________________________________________________________________________________________________________________________
grpc-netty-shaded-1.45.1.jar                                                                        jar            apache2
jackson-dataformat-xml-2.12.1.jar                                                                   bundle         apache2
org.wso2.carbon.apimgt.common.analytics-9.28.75.jar                                                 bundle         apache2
slf4j-simple-2.0.6.jar                                                                              bundle         mit
XmlSchema-1.4.7.wso2v6.jar                                                                          bundle         apache2
qpid-proton-j-extensions-1.2.3.jar                                                                  jar            mit
azure-core-1.14.0.jar                                                                               jar            mit
httpclient-4.5.14.jar                                                                               jar            apache2
saaj-impl-1.5.3.jar                                                                                 bundle         edl1
commons-pool-1.5.6.jar                                                                              bundle         apache2
mina-filter-ssl-1.1.7-wso2v4.jar                                                                    bundle         apache2
kotlin-stdlib-1.8.0.jar                                                                             jar            apache2
httpmime-4.5.10.jar                                                                                 jar            apache2
jsr305-3.0.2.jar                                                                                    bundle         apache2
ua-parser-1.5.2.wso2v1.jar                                                                          bundle         apache2
guava-31.1-jre.jar                                                                                  bundle         apache2
opentelemetry-sdk-logs-1.22.0-alpha.jar                                                             jar            apache2
jakarta.xml.soap-api-1.4.2.jar                                                                      bundle         edl1
disruptor-3.4.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.am.analytics.publisher.client-1.1.3.jar                                                    bundle         apache2
antlr4-runtime-4.9.3.jar                                                                            bundle         antlr3
commons-lang3-3.12.0.jar                                                                            bundle         apache2
XmlSchema-1.4.7.jar                                                                                 bundle         apache2
neethi-2.0.4.jar                                                                                    bundle         apache2
libthrift-0.14.1.jar                                                                                bundle         apache2
java-dataloader-3.2.0.jar                                                                           bundle         apache2
kotlin-stdlib-common-1.3.70.jar                                                                     jar            apache2
commons-lang-2.6.jar                                                                                bundle         apache2
jackson-datatype-jsr310-2.12.1.jar                                                                  bundle         apache2
jackson-module-jaxb-annotations-2.12.1.jar                                                          bundle         apache2
netty-buffer-4.1.87.Final.jar                                                                       bundle         apache2
opentracing-util-0.33.0.jar                                                                         jar            apache2
