
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type        License             
_________________________________________________________________________________________________________________________________________________
swagger-annotations-1.5.22.jar                                                                      bundle         apache2             
org.wso2.am.analytics.publisher.client-1.0.0-BETA2.jar                                              bundle         apache2             
XmlSchema-1.4.7.wso2v6.jar                                                                          bundle         apache2             
qpid-proton-j-extensions-1.2.3.jar                                                                  jar            mit                 
swagger-parser-v3-2.0.12.jar                                                                        jar            apache2             
commons-pool-1.5.6.jar                                                                              bundle         apache2             
commons-cli-1.0.jar                                                                              	           apache2             
mina-filter-ssl-1.1.7-wso2v4.jar                                                                    bundle         apache2             
json-schema-core-1.2.8.jar                                                                          bundle         apache2 + lgpl3     
jackson-databind-2.10.3.jar                                                                         bundle         apache2             
azure-messaging-eventhubs-5.3.1.jar                                                                 jar            mit                 
jsr305-3.0.2.jar                                                                                    bundle         apache2             
swagger-parser-1.0.44.jar                                                                           jar            apache2             
disruptor-3.4.2.wso2v1.jar                                                                          bundle         apache2             
nimbus-jose-jwt-7.3.0.wso2v1.jar                                                                    bundle         apache2             
proto-google-common-protos-1.17.0.jar                                                               jar            apache2             
XmlSchema-1.4.7.jar                                                                                 bundle         apache2             
neethi-2.0.4.jar                                                                                    bundle         apache2             
commons-lang-2.6.jar                                                                                bundle         apache2             
swagger-parser-2.0.12.jar                                                                           jar            apache2             
commons-fileupload-1.3.1.wso2v1.jar                                                                 bundle         apache2             
accessors-smart-1.2.jar                                                                             bundle         apache2             
org.wso2.carbon.apimgt.common.analytics-9.0.114.jar                                                 bundle         apache2             
httpcore-4.4.4.jar                                                                                  jar            apache2             
swagger-parser-v2-converter-2.0.12.jar                                                              jar            apache2             
swagger-core-1.5.22.jar                                                                             bundle         apache2             
joda-time-2.9.7.jar                                                                                 bundle         apache2             
geronimo-ws-metadata_2.0_spec-1.1.2.jar                                                             bundle         apache2             
org.wso2.carbon.databridge.commons-6.1.45.jar                                                       bundle         apache2             
grpc-stub-1.32.1.jar                                                                                jar            apache2             
wstx-asl-3.2.9.jar                                                                                  jar            apache2             
axis2-transport-base-1.6.1-wso2v41.jar                                                              bundle         apache2             
proton-j-0.33.4.jar                                                                                 bundle         apache2             
mina-core-1.1.7-wso2v4.jar                                                                          bundle         apache2             
jackson-annotations-2.9.8.jar                                                                       bundle         apache2             
axiom-api-1.2.11.jar                                                                                bundle         apache2             
swagger-parser-core-2.0.12.jar                                                                      jar            apache2             
jackson-dataformat-xml-2.11.2.jar                                                                   bundle         apache2             
org.wso2.carbon.apimgt.common.gateway-9.0.114.jar                                                   bundle         apache2             
grpc-api-1.32.1.jar                                                                                 jar            apache2             
toml4j-0.7.2.jar                                                                                    jar            mit                 
commons-codec-1.14.jar                                                                              bundle         apache2             
axiom-impl-1.2.11.jar                                                                               bundle         apache2             
geronimo-javamail_1.4_spec-1.6.jar                                                                  bundle         apache2             
j2objc-annotations-1.1.jar                                                                          jar            apache2             
org.wso2.carbon.databridge.commons.binary-6.1.45.jar                                                bundle         apache2             
reactor-core-3.3.9.RELEASE.jar                                                                      bundle         apache2             
jaxen-1.1.1.jar                                                                                     jar            apache2             
mailapi-1.4.3.jar                                                                                   bundle         cddl&gpl            
asm-5.0.4.jar                                                                                       bundle         bsd                 
libphonenumber-8.0.0.jar                                                                            bundle         apache2             
commons-io-2.6.jar                                                                                  bundle         apache2             
ua-parser-1.3.0.wso2v2.jar                                                                          bundle         apache2             
reactive-streams-1.0.3.jar                                                                          bundle         ccpd                
azure-core-1.9.0.jar                                                                                jar            mit                 
grpc-context-1.32.1.jar                                                                             jar            apache2             
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar                                      jar            apache2             
cal10n-api-0.7.4.jar                                                                                bundle         mit                 
jackson-module-jaxb-annotations-2.11.2.jar                                                          bundle         apache2             
jackson-datatype-jsr310-2.11.2.jar                                                                  bundle         apache2             
jakarta.activation-api-1.2.1.jar                                                                    bundle         edl1                
javax.jms-api-2.0.1.jar                                                                             bundle         cddl1               
swagger-compat-spec-parser-1.0.44.jar                                                               jar            apache2             
servlet-api-2.3.jar                                                                                 jar            cddl1 + gpl1        
jaxb-api-2.3.0.jar                                                                                  bundle         cddl1               
feign-core-11.0.jar                                                                                 bundle         apache2             
protobuf-java-3.14.0.jar                                                                            bundle         bsd3                
error_prone_annotations-2.3.4.jar                                                                   jar            apache2             
pax-logging-api-1.10.1.jar                                                                          bundle         apache2             
json-smart-2.3.jar                                                                                  bundle         apache2             
axis2-kernel-1.6.1-wso2v41.jar                                                                      bundle         apache2             
geronimo-jms_1.1_spec-1.1.1.wso2v1.jar                                                              bundle         apache2             
btf-1.2.jar                                                                                         bundle         apache2 + lgpl3     
httpclient-4.5.2.jar                                                                                jar            apache2             
rhino-1.7R4.jar                                                                                     jar            mpl20               
stax2-api-4.2.1.jar                                                                                 bundle         bsd                 
geronimo-stax-api_1.0_spec-1.0.1.jar                                                                bundle         apache2             
wsdl4j-1.6.2.jar                                                                                    jar            cpl1                
jackson-coreutils-1.6.jar                                                                           bundle         apache2 + lgpl3     
feign-slf4j-11.0.jar                                                                                bundle         apache2             
slf4j-ext-1.6.3.jar                                                                                 bundle         mit                 
jsr311-api-1.0.jar                                                                                  bundle         cddl1               
feign-gson-11.0.jar                                                                                 bundle         apache2             
guava-27.0-jre.jar                                                                                  bundle         apache2             
